# Pathway	SID31004	SID31009	SID31021	SID31030	SID31071	SID31112	SID31129	SID31137	SID31159	SID31160	SID31188	SID31219	SID31223	SID31233	SID31236	SID31237	SID31256	SID31267	SID31275	SID31276	SID31282	SID31285	SID31300	SID31328	SID31333	SID31337	SID31343	SID31360	SID31367	SID31379	SID31398	SID31416	SID31424	SID31428	SID31431	SID31446	SID31449	SID31450	SID31452	SID31455	SID31477	SID31489	SID31493	SID31501	SID31512	SID31519	SID31537	SID31549	SID31557	SID31582	SID31637	SID31685	SID31700	SID31705	SID31711	SID31714	SID31723	SID31749	SID31750	SID31766	SID31865	SID31866	SID31868	SID31870	SID31871	SID31872	SID31873	SID31874	SID31875	SID31876	SID31877	SID31878	SID31879	SID31880	SID31881	SID31883	SID31884	SID530002	SID530018	SID530026	SID530028	SID530039	SID530041	SID530050	SID530052	SID530054	SID530055	SID530074	SID530075	SID530119	SID530142	SID530154	SID530163	SID530167	SID530168	SID530172	SID530177	SID530185	SID530215	SID530227	SID530251	SID530258	SID530262	SID530295	SID530297	SID530315	SID530323	SID530331	SID530348	SID530364	SID530368	SID530373	SID530394	SID530398	SID530403	SID530444	SID530450	SID530451	SID530558	SID530600	SID530623	SID530697	SID530705	SID530743	SID530756	SID530840	SID530867	SID530890	SID531128	SID531155	SID531248	SID531274	SID531277	SID531281	SID531333	SID531352	SID531361	SID531382	SID531403	SID531414	SID531416	SID531424	SID531469	SID531663	SID531766	SID531775	SID532305	SID532749	SID532779	SID532796	SID532802	SID532826	SID532832	SID532915
12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.55883e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.00206e-05	0.0	2.64936e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.12787e-05	0.0	0.0	0.0	0.0	0.0	0.000409519	0.0	0.0	0.0	0.0	5.34128e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1CMET2-PWY: folate transformations III (E. coli)	0.00789417	0.00823925	0.00836484	0.0101997	0.00775653	0.00773113	0.00675022	0.00973324	0.00489401	0.00803844	0.00978467	0.00635715	0.00832003	0.00881902	0.00698856	0.00900382	0.0087593	0.00861849	0.00692999	0.00872991	0.0079762	0.00889841	0.00763025	0.00808571	0.00742611	0.00750923	0.00590829	0.0078855	0.00315839	0.00805859	0.00859308	0.00898157	0.00818281	0.0104364	0.00776652	0.00537095	0.0080707	0.00504814	0.00927386	0.00686725	0.00916748	0.00734724	0.0043165	0.00702737	0.00857805	0.00829687	0.0085166	0.0082112	0.00858256	0.006558	0.00490345	0.00578504	0.00584365	0.00331236	0.00614651	0.00536063	0.00773405	0.00609208	0.00804908	0.00801332	0.00886969	0.00854304	0.00505727	0.00853052	0.00916937	0.00836751	0.00849678	0.00876041	0.00858864	0.00564462	0.00878393	0.00935773	0.00476072	0.00798545	0.00798954	0.0060196	0.00658503	0.00880319	0.00860389	0.00689683	0.00917133	0.0089285	0.00797468	0.00723779	0.00796955	0.00679814	0.00672303	0.00837857	0.00386793	0.00786706	0.00886696	0.00705675	0.00812005	0.00697982	0.00820221	0.0090816	0.00846441	0.00627226	0.0060118	0.00905436	0.00892727	0.00809561	0.00869911	0.00732577	0.00743279	0.00560008	0.00565838	0.00971753	0.0083403	0.00729229	0.00757438	0.00728467	0.00869322	0.00866854	0.00653469	0.00868908	0.00808994	0.00688112	0.00915226	0.00692946	0.00858809	0.00860956	0.00805261	0.00969548	0.00560493	0.00398225	0.00804489	0.00828249	0.00769132	0.00830129	0.00835738	0.0030132	0.00808754	0.00519575	0.0098276	0.00757008	0.00717768	0.00963177	0.00662029	0.00833213	0.00815082	0.0123504	0.00854433	0.00842317	0.00881091	0.00718105	0.00974197	0.00870473	0.00776333	0.00852695	0.00722458	0.00913005	0.00813798	0.00704789
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000748837	0.0	0.0	0.000337251	0.0	0.0	0.0	0.0	0.0	0.0	5.14913e-05	0.0	9.69136e-06	0.0	0.0	0.0	0.0	0.000153732	0.000335852	0.0	0.0011913	0.0	0.0	0.0	0.0	0.0	4.11494e-05	0.00026548	0.0	0.000433514	3.51032e-05	0.0	0.0	0.0	2.05726e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000764794	0.0	4.57071e-06	0.0	0.0	0.000559068	1.63161e-05	0.0	7.50253e-06	0.0	0.0	5.47005e-05	0.000550239	0.0	0.0	5.60296e-06	0.0	0.0	0.0	0.000633688	0.0	0.0	0.000810735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.31344e-06	0.000178587	0.0	0.0	0.0	0.0	1.41318e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0006168	0.000268469	0.0	0.0	0.0	0.0	2.3649e-05	0.0	0.0	0.000585377	0.0	0.0	0.000312603	0.0	1.24949e-05	0.0	0.0	4.7202e-05	1.99834e-05	0.000178022	0.0	0.0	3.87632e-05	0.0	0.000112969	0.0	0.000271658	0.0	0.000479915	2.28069e-05	0.000169378	0.0	0.0	0.000220581	0.0	6.72022e-05	0.0	0.0	0.0	0.0	0.000136787	0.0	0.0	0.0	0.0	3.46634e-05	0.0	0.0	2.59465e-05
AEROBACTINSYN-PWY: aerobactin biosynthesis	0.0	0.0	0.0	0.0	0.0	1.37723e-05	0.0	0.0	0.0	0.0	0.0	0.0	4.20589e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.57659e-06	0.0	0.0	0.0	0.0	0.0	0.0	4.54675e-05	2.52803e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000209184	0.0	0.0	0.0	1.83985e-05	0.0	0.0	0.0	2.59179e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.13144e-05	0.000195809	0.0	0.0	1.64514e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.32116e-06	0.0	0.0	1.14589e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.71301e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00142131	8.44518e-06	0.0	0.0	1.01309e-05	0.0	0.0	0.000108544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.22672e-05	0.0	4.40948e-05	0.0	0.0
ALL-CHORISMATE-PWY: superpathway of chorismate metabolism	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000289504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	0.000111737	1.09524e-05	1.20102e-05	7.82309e-05	0.0	4.99287e-05	7.2763e-05	0.00010165	0.00129019	0.0	3.45553e-05	0.00059877	4.72663e-05	0.0	8.25043e-05	8.57202e-06	1.49807e-05	0.0	0.000166652	3.30543e-05	1.9026e-05	4.78303e-05	0.0	3.118e-05	0.0	0.000212195	0.000129979	5.2032e-05	5.53672e-05	9.55529e-06	8.56581e-06	0.0	0.0	0.0	0.000200883	0.000234535	0.0	2.06079e-05	3.00245e-05	0.000333597	0.0	0.0	0.000229436	5.69482e-05	0.0	5.24759e-05	1.28077e-05	1.39162e-05	3.04896e-05	1.2713e-05	0.000747703	0.0	0.000477673	9.2614e-05	4.58661e-05	0.000136686	5.31453e-05	0.00019842	0.000128789	1.74363e-05	4.86206e-05	9.92518e-05	0.000266684	2.19399e-05	0.0	6.80015e-05	5.10526e-05	0.000222903	6.23948e-05	0.000522223	0.000131082	1.46144e-05	0.000994499	0.000245444	2.98676e-05	0.000123807	0.000537153	0.0	0.0	1.83872e-05	9.23911e-05	0.0	0.0	0.000131898	0.0	5.86361e-05	4.42778e-05	1.40171e-05	0.00014588	9.59795e-06	0.0	9.68852e-05	2.19426e-05	0.000457209	3.71023e-05	0.0	0.0	0.000386795	8.65741e-06	2.34945e-05	0.00015145	0.0	9.95264e-05	0.0	0.000178315	0.00052456	0.00049961	3.58721e-05	0.0	6.5431e-05	0.0	0.000100139	4.23606e-05	0.0	0.0	0.0	5.74212e-05	0.000313973	9.6869e-05	6.0253e-05	5.53383e-05	3.19063e-05	3.60052e-05	7.63136e-05	0.0	0.000239982	6.67363e-05	0.000292617	7.41881e-05	0.000189339	3.42676e-05	3.5062e-06	0.000262568	0.000283389	0.0003638	0.000398895	0.0	2.60094e-05	0.000142346	0.000260384	0.000274405	0.0	9.44781e-05	0.0	6.54112e-05	9.45349e-05	0.00017223	0.000203274	7.50639e-05	0.000444864	7.59101e-05	0.000153346	0.000275727	7.6817e-05
ANAEROFRUCAT-PWY: homolactic fermentation	0.00511095	0.00647072	0.00459893	0.005116	0.00468752	0.00476157	0.00533817	0.00529067	0.00477635	0.00236106	0.00371504	0.00565084	0.004846	0.00281243	0.00475323	0.00397489	0.00394429	0.00313568	0.00413633	0.00447467	0.00278591	0.0035603	0.00488979	0.00446797	0.00540364	0.00341766	0.00579727	0.00413371	0.00398792	0.0052827	0.00440457	0.00429765	0.00434804	0.00155707	0.00495451	0.00464323	0.00300817	0.00494387	0.00494797	0.00445903	0.00439136	0.00352554	0.0048397	0.00245587	0.00582433	0.00402439	0.00661105	0.00369608	0.00741737	0.00571337	0.00497617	0.00512665	0.00541096	0.00472379	0.00213954	0.00561482	0.00256356	0.00534011	0.00410063	0.00169954	0.0029578	0.00500012	0.00465738	0.005535	0.00481734	0.00541482	0.0051494	0.00380472	0.00358718	0.00472604	0.00307988	0.00376806	0.00501398	0.00568561	0.0050771	0.00425749	0.00571829	0.00228703	0.0066079	0.00696092	0.00347518	0.000103763	0.00614281	0.00574246	0.00654969	0.00743756	0.00466851	0.00801649	0.00449095	0.00711167	0.00290624	0.00504526	0.005741	0.00499215	0.00320203	0.0027551	0.00315757	0.00480006	0.00707464	0.00478561	0.00226353	0.00515977	0.003682	0.00542267	0.00525203	0.00517996	0.00531472	0.00395948	0.00747575	0.00446322	0.00549335	0.005045	0.00397602	0.00361136	0.00353988	0.0034769	0.00495276	0.00529856	0.0036705	0.0047063	0.00396323	0.00347677	0.00439066	0.00416282	0.00434039	0.00477621	0.00534386	0.00391993	0.0056991	0.0046316	0.00362373	0.00433542	0.00378741	0.00526129	0.00269624	0.00558779	0.00388563	0.00381134	0.00497917	0.00404146	0.0051465	0.00261727	0.00454406	0.00572351	0.0048228	0.00415805	0.00524401	0.00395725	0.00398553	0.00471354	0.00424577	0.00554241	0.00371391	0.00565659
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.0100053	0.011225	0.0115995	0.0107099	0.011432	0.0102309	0.0108952	0.0119294999999999	0.00569099	0.0127535	0.0109723	0.00778538	0.00811179	0.0116573	0.010981	0.0117123	0.0107846	0.011998	0.00858953	0.0119129	0.012094	0.0109388	0.0106401	0.0115272	0.0105726	0.00956197	0.00772598	0.0105988	0.00466363	0.011581	0.0106365	0.0124055	0.0115214	0.0144075	0.00987529	0.00647632	0.0124661	0.00655421	0.011072	0.00867291	0.0118432	0.0117928	0.00553639	0.0110986	0.0116869	0.0108787	0.011965	0.0107575	0.00942597	0.010497	0.00604598	0.0100019	0.00860561	0.00513166	0.0127836	0.00710257	0.0126297	0.00973904	0.0106562	0.0126691	0.0121309	0.00836343	0.00653141	0.0107269	0.0114907	0.00934171	0.00993663	0.00987649	0.0107716	0.00637118	0.0109321	0.00973907	0.00590109	0.00805785	0.0108179	0.00690584	0.00775905	0.0120623	0.0105993	0.00969207	0.0106892	0.0131446	0.00931724	0.00942368	0.0110396	0.00961356	0.0109632	0.0109152	0.00530656	0.0100244	0.0123732	0.0101467	0.0106642	0.00940327	0.0116648	0.0118444	0.0126264	0.00813823	0.0100839	0.0155063	0.0106333	0.0110532	0.0114532	0.012877	0.0109805	0.0073772	0.0087681	0.0115441	0.0102823	0.00945259	0.0110029	0.0101277	0.0116383	0.0129066	0.00839054	0.0112057	0.0110039	0.00811545	0.012099	0.00938395	0.0109915	0.0109172	0.00914523	0.00986562	0.00616389	0.00541427	0.0113	0.0104769	0.0096082	0.0109715	0.0144725	0.00518627	0.0097296	0.00642657	0.0118061	0.00903924	0.0121474	0.00969976	0.00811081	0.0113298	0.01032	0.00843875	0.0107735	0.00853275	0.0101515	0.00972393	0.00925572	0.0104794	0.0104428	0.00881584	0.0109666	0.0104322	0.0121061	0.00935312
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.000663204	0.00130004	0.00124894	0.000993584	0.000669824	0.000748307	0.000702535	0.000771175	0.00349572	0.00120552	0.00136131	0.00384587	0.000899816	0.000422637	0.000969873	0.000400436	0.000718589	0.000590935	0.00194787	0.00176001	0.00108474	0.00218972	0.000718784	0.00124869	0.000751826	0.00270987	0.00159529	0.000740035	0.0042943	0.000453193	0.000321137	0.000174957	0.000474426	0.000408265	0.00146379	0.00329914	0.000831636	0.00360732	0.00142406	0.00331547	0.000625371	0.00161191	0.00394555	0.00170854	0.000491795	0.00165005	0.000604944	0.00112842	0.000652214	0.000539622	0.00346777	0.000978467	0.00316096	0.00422055	0.00100542	0.0023121	0.000800595	0.00212712	0.000967745	0.000542204	0.000484731	0.00181409	0.00376467	0.000468884	0.000239673	0.000954795	0.00082341	0.00148515	0.000413384	0.00334561	0.00129661	0.000926644	0.00374624	0.00206904	0.00155316	0.00286853	0.00197964	0.000476568	0.000269011	0.000819094	0.00153133	0.000410841	0.000837917	0.00189595	0.000163079	0.000613948	0.000611165	0.000360274	0.00374453	0.00089803	0.000674772	0.00114091	0.000362834	0.00244982	0.00141727	0.000246764	0.000494227	0.00257998	0.000681225	6.93366e-05	0.0012669	0.000633051	0.00197714	0.00136856	0.000874989	0.00319809	0.00222503	0.000952144	0.000446529	0.000841027	0.000539747	0.00117313	0.000690514	0.000682481	0.00222558	0.000693675	0.000756518	0.00276596	0.00286993	0.00119206	0.00197518	0.000967658	0.00196686	0.00177046	0.00370567	0.0040808	0.000782206	0.00181697	0.00290544	0.00127723	0.000587436	0.00429307	0.00175693	0.00255407	0.00102582	0.00311501	0.00162886	0.000768705	0.00355713	0.00101787	0.00172804	0.000148802	0.0012659	0.000937368	0.000867838	0.00341931	0.00118147	0.00195768	0.00132674	0.00102426	0.000960336	0.00085632	0.00141329	0.00139173
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0.0	0.0	0.0	0.0	0.0	0.0	3.20665e-05	0.0	0.000438284	0.0	0.0	0.000314007	0.0	0.0	0.0	0.0	0.0	0.0	7.56773e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.000356118	8.20547e-05	0.0	0.000904673	0.0	0.0	0.0	0.0	0.0	9.08565e-05	0.00035462	0.0	0.000756223	0.000112426	0.0	0.0	0.0	0.000554795	0.000153393	0.0	0.0	0.0	0.0	0.0	0.0	0.000567054	0.0	0.000198219	0.0	0.0	0.000438775	5.66299e-06	8.53012e-05	0.0	0.0	0.0	1.77813e-05	0.000515165	4.70708e-05	0.0	0.0	0.0	0.0	0.0	0.000419994	0.0	0.0	0.00102724	9.24007e-05	0.0	0.000341178	0.00017837	0.0	0.0	0.0	0.0	0.0	0.0	4.22314e-05	0.0	0.0	0.0	0.0	0.000990386	0.0	0.0	0.0	0.0	0.000273438	0.0	0.0	0.0	0.0	0.0	0.0	2.49787e-05	0.0	0.0	0.0	0.0	0.000483354	0.000449943	0.0	0.0	0.000230493	0.0	1.55825e-05	0.0	0.0	6.08571e-05	0.0	0.0	0.000269012	0.0	1.5926e-05	0.0	0.0	2.83274e-05	2.20474e-05	0.0	0.00129259	0.0	4.90774e-05	0.0	0.0	0.0	1.59087e-05	1.19129e-05	2.49797e-05	1.4819e-05	9.89299e-05	0.0	0.0	0.000203976	0.0	7.42176e-05	0.0	0.0	0.0	0.0	0.000219115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.56182e-05
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.0019663	0.000665458	0.000409455	0.00103343	0.000160209	0.000157346	8.46103e-05	4.46378e-05	0.00213812	0.000241636	0.000740099	0.00124758	0.000336249	1.44322e-05	0.000873774	1.41304e-05	4.92967e-05	0.000252804	0.00213023	0.000183874	0.000588589	0.00115343	0.000784449	0.000741455	0.000137351	0.000538006	0.0013365	0.00161556	0.00323551	0.000429707	0.000270366	1.49912e-05	2.68508e-05	0.00011163	0.00120059	0.0025312	0.000508102	0.00412827	0.000240284	0.00133851	3.92383e-05	0.000122518	0.00218301	0.00060657	5.22974e-05	0.000499786	0.00010252	0.000182317	5.61126e-05	3.4919e-05	0.00201074	0.000421079	0.000900948	0.00313635	0.000234214	0.00133972	0.000299937	0.000678713	0.000519415	0.000112277	0.000189744	0.00073015	0.00208325	6.86386e-05	7.24399e-05	0.000954708	0.000972866	0.00377721	0.00125748	0.00250035	0.00380969	0.00228049	0.00201883	0.00385395	0.000706033	0.00251375	0.00113039	6.36012e-05	0.0	6.75312e-05	0.00265611	0.0	0.000224151	0.00169403	1.4211e-05	0.000536348	0.000584212	3.79079e-05	0.00258065	0.000210366	0.00014994	0.000199808	0.000150115	0.000932135	0.000604835	0.0	8.75445e-05	0.00132908	0.000200915	0.000282769	0.000222946	0.000291879	0.000354019	0.000443004	0.000239207	0.0013593	0.000773652	0.00112495	8.44727e-06	0.000722337	0.000134517	0.000745226	0.00251384	0.000159885	0.000542077	0.0	0.000251231	0.000789129	0.00126148	0.00100846	0.00159264	0.000710944	0.00266332	0.00100766	0.00269717	0.00262413	0.00276334	0.00160229	0.00146318	0.000252568	0.000874042	0.00319929	0.00312074	0.000355922	0.000245481	0.00203218	0.00099695	0.00483126	0.00175111	0.00155525	0.00127223	0.0107265	0.00227771	0.00230588	0.00614496	0.000681347	0.00695695	0.000777069	0.00229944	0.00227463	0.00106105	0.000169507	0.00188638	0.00223556
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.0105129	0.0106572	0.0128108	0.0132823	0.0126321	0.00975709	0.0108223	0.0109687	0.00605161	0.0135832	0.0117778999999999	0.00957305	0.00984114	0.0113664	0.0153428	0.0115902	0.0112414	0.0132466	0.00879794	0.0125672	0.0114464	0.0119124	0.0127428	0.0113216	0.0129548	0.00908274	0.00726454	0.0091973	0.0048749	0.0109482	0.00968291	0.0119324	0.0127245	0.0115452	0.0106945	0.00523124	0.0109283	0.00547732	0.0118967	0.00954432	0.0121146	0.0135179	0.00583987	0.00966713	0.0131326	0.0135912	0.0116202	0.0128617	0.00907449	0.0131162	0.00582681	0.0150257	0.010086	0.00613111	0.0101399	0.00701744	0.00981834	0.0104484	0.00985803	0.0156524	0.0121731	0.0104726	0.00611546	0.00979776	0.0128012	0.0119792	0.010704	0.00814148	0.0117633	0.00592335	0.00881696	0.0107444	0.00656351	0.00760156	0.0103901	0.0047062	0.00806707	0.0111181	0.0107099	0.0101254	0.0106335	0.0129881	0.0119554	0.00888691	0.0109531	0.0111887	0.0142179	0.0102864	0.00545815	0.0108427	0.0136516	0.010083	0.00964287	0.00997837	0.0129271	0.013426	0.0121394	0.010269	0.0115842	0.0104346	0.0103704	0.0126233	0.0106237	0.0109162	0.0120317	0.00777708	0.0110926	0.0123003	0.0100196	0.0100549	0.011865	0.010839	0.0105154	0.013857	0.00828423	0.0117251	0.0119102	0.00976855	0.0123805	0.0114044	0.010833	0.0106148	0.00867008	0.0112593	0.00522897	0.00482229	0.0114861	0.0102672	0.0108308	0.0109411	0.00819029	0.00442115	0.0100607	0.00687021	0.0112861	0.00868916	0.00760168	0.00517717	0.00710971	0.0130567	0.0101195	0.00210576	0.0102678	0.0122199	0.00658857	0.00942363	0.0081106	0.0115883	0.0119569	0.0113504	0.0129888	0.00979931	0.0122018	0.0103629
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.0107339	0.0109754	0.0131241	0.0143031	0.0132363	0.0101783	0.0114574	0.0116726	0.00613661	0.0139586	0.012325	0.00973778	0.0104835	0.0121136	0.0158476	0.0119007	0.0119186	0.0138076	0.00941186	0.0129359	0.0120125	0.0120244	0.0135249	0.0118743	0.0134628	0.00966889	0.00730198	0.00952471	0.00492642	0.011378	0.0100402	0.0128013	0.0133289	0.0117321	0.0117097	0.00528882	0.0118957	0.00551755	0.0126718	0.0100195	0.0125492	0.014016	0.00611498	0.00978836	0.0135728	0.014111	0.0121134	0.0132436	0.00911504	0.0135535	0.00593128	0.0155072	0.0105403	0.00628866	0.01084	0.00716573	0.0100721	0.0108512	0.0105634	0.016305	0.01277	0.0112516	0.00608023	0.00995543	0.0136007	0.0120937	0.0113117	0.00831329	0.0120588	0.00589223	0.00873951	0.0109441	0.00666945	0.00758788	0.0102519	0.00453792	0.00842954	0.0116667	0.0115734	0.0105305	0.0107464	0.0142323	0.0132033	0.00896335	0.0115827	0.011287	0.014767	0.0106247	0.00561131	0.0110418	0.0141245	0.0111648	0.0100953	0.0101021	0.0132861	0.0142343	0.0129185	0.01046	0.0118731	0.0106042	0.0114822	0.0133466	0.0109497	0.0111524	0.0125168	0.00800951	0.0113117	0.0125814	0.0102093	0.010374	0.0123954	0.0109803	0.0106747	0.0144935	0.00867801	0.0121895	0.012185	0.0100793	0.0126273	0.0119503	0.0109	0.0113362	0.00868808	0.0115355	0.00539545	0.00490789	0.0119025	0.0105373	0.0106459	0.0113871	0.00791986	0.00463152	0.0102562	0.00685944	0.0117132	0.00853153	0.00725613	0.00514936	0.00685613	0.0132336	0.0102581	0.00204889	0.0103947	0.0118935	0.00648915	0.00971114	0.00762872	0.0115935	0.0117616	0.0112666	0.0130287	0.00983337	0.0124785	0.0105085
ARO-PWY: chorismate biosynthesis I	0.0107355	0.0105012	0.0121419	0.0122358	0.0121323	0.0113793	0.0106458	0.0114014	0.0061987	0.0128232	0.0123314	0.00801147	0.0116616	0.0119046	0.0135432	0.0126594	0.0108943	0.0131343	0.00812196	0.0124609	0.0121404	0.0110884	0.0130903	0.0120014	0.0127228	0.00880818	0.00704192	0.0106058	0.00425339	0.0116272	0.0109195	0.0120256	0.0120465	0.0119573	0.00990704	0.0064711	0.0124522	0.00652179	0.0125024	0.00949029	0.0115835	0.0116783	0.00575623	0.00956434	0.0123276	0.0118311	0.0117122	0.0119498	0.00994425	0.0119464	0.00620961	0.0120279	0.00989862	0.0046724	0.011316	0.00713577	0.0111703	0.00971177	0.0100666	0.0133204	0.0120087	0.0100525	0.00626979	0.0110252	0.0129928	0.0106051	0.0114522	0.00996714	0.0114045	0.00608469	0.00992323	0.0118979	0.0056533	0.00826341	0.011462	0.0065718	0.00811968	0.0124875	0.0118119	0.0105259	0.0109521	0.0130715	0.0114109	0.00971927	0.0118564	0.0104636	0.0132332	0.0103666	0.00474924	0.010432	0.012735	0.0105195	0.00951604	0.00954502	0.0127033	0.0123651	0.012117	0.00926905	0.0115759	0.0113223	0.0116714	0.0121264	0.0113597	0.0110503	0.0113581	0.00725803	0.0101172	0.0124033	0.0105579	0.0094599	0.0107262	0.010309	0.0108701	0.0131617	0.00925265	0.0115074	0.011415	0.00841175	0.0115407	0.0103276	0.0110224	0.0107629	0.00911784	0.0110834	0.00626615	0.00470676	0.0109435	0.0113007	0.0108373	0.0114425	0.00873091	0.00393694	0.0105694	0.00653696	0.0115395	0.00827009	0.00928472	0.0114985	0.00809238	0.011896	0.0105143	0.0113339	0.0103179	0.0106217	0.00928685	0.00954717	0.0102928	0.0105838	0.0126885	0.0108075	0.0127791	0.00954488	0.0120025	0.00961465
